119
start training
                      0.9802, 0.9758, 0.9799, 0.9818, 0.9809, 0.9784, 0.9803,
                      0.9830, 0.9829, 0.9842, 0.9819, 0.9834, 0.9806, 0.9791,
                      0.9831, 0.9773, 0.9797, 0.9846, 0.9828, 0.9749, 0.4914,
                      0.4917, 0.9818, 0.9832, 0.9831, 0.9841, 0.9829, 0.9840,
                      0.9800, 0.9840, 0.9810, 0.9829, 0.9826, 0.9804, 0.9827,
                      0.9804, 0.9829, 0.9806, 0.9806, 0.9824, 0.9804, 0.9833]),
       size=(8285, 753935), nnz=119, layout=torch.sparse_coo,

 60%|███████████████████████████████████████████████████████████████████████████████▊                                                     | 6/10 [02:28<01:37, 24.26s/it]
pred_loss tensor(-0., grad_fn=<MulBackward0>)
size_loss tensor(-1168.2872, grad_fn=<MulBackward0>) tensor(-5.3506e-05, grad_fn=<MulBackward0>) tensor(-4741.9995, grad_fn=<MulBackward0>)
size_num_loss -210644.875
epoch:  6 ; loss:  -216555.15625 ; pred:  tensor([1., 0., 0., 0.], grad_fn=<SoftmaxBackward0>)
masked_hor: tensor(indices=tensor([[  5357,   5357,   5408,   5408,   5413,   5413,   5431,
                          5431,   5450,   5450,   5494,   5494,   5502,   5502,
                          5502,   5502,   5502,   5502,   5502,   5502,   5502,
                          5502,   5502,   5502,   5502,   5502,   5502,   5502,
                          5502,   5502,   5502,   5502,   5678,   5678,   5678,
                          5678,   5678,   5678,   5678,   5678,   5678,   5678,
                          5678,   5678,   5678,   5678,   5678,   5678,   5678,
                          5678,   5678,   5678,   5678,   5678,   5678,   5678,
                          5678,   5937,   5937,   5937,   5937,   5937,   5939,
                          5939,   5939,   5939,   5939,   5939,   5939,   5939,
                          5939,   5939,   5939,   5939,   5939,   5939,   5939,
                          6881,   6881,   6881,   6887,   6887,   6887,   6888,
                          6888,   6981,   6981,   6997,   6997,   6997,   7045,
                          7045,   7068,   7068,   7100,   7100,   7393,   7393,
                          7393,   7861,   7911,   7911,   7911,   7968,   8010,
                          8010,   8010,   8012,   8012,   8012,   8013,   8013,
                          8013,   8014,   8014,   8014,   8015,   8015,   8015],
                       [ 63934, 154808,  63934, 154808,  63934, 154808,  63932,
                        154808,  63934, 154808,  63932, 154808,  47362,  47364,
                        179663, 263716, 263722, 263723, 263816, 263832, 263880,
                        263903, 263935, 264228, 264696, 264746, 264803, 264845,
                        264847, 264848, 264849, 264850,  82872, 124392, 192770,
                        223730, 237515, 255431, 255437, 255438, 255531, 255547,
                        255595, 255618, 255650, 255943, 256411, 256461, 256518,
                        256560, 256562, 256563, 256564, 256565, 304199, 328345,
                        328346,  38642, 146276, 146339, 179663, 247153,  38642,
                        146202, 146253, 146258, 146295, 179663, 247146, 247152,
                        247262, 248176, 248275, 248277, 248278, 248279, 248280,
                         22248, 113644, 146202,  80243, 113644, 146295,  22248,
                        113642,  22248, 146295,  22248, 113644, 146295,  22248,
                        146295,  22248, 146295,  22248, 146295,  22248, 146202,
                        146295,  22248,  22248, 113644, 146295,  22248,  22248,
                        113644, 146295,  22248, 113644, 146295,  22248, 113644,
                        146295,  22248, 113644, 146295,  22248, 113644, 146295]]),
       values=tensor([0.9913, 0.9907, 0.9900, 0.9853, 0.9897, 0.9868, 0.9887,
                      0.9862, 0.9876, 0.9909, 0.9882, 0.9866, 0.4938, 0.4940,
                      0.9876, 0.0582, 0.0583, 0.0582, 0.0581, 0.0582, 0.0581,
                      0.0582, 0.0582, 0.0583, 0.0583, 0.0583, 0.0582, 0.0583,
                      0.0581, 0.0582, 0.0581, 0.0582, 0.9866, 0.9875, 0.9885,
                      0.9910, 0.9892, 0.0581, 0.0582, 0.0581, 0.0580, 0.0582,
                      0.0581, 0.0581, 0.0580, 0.0583, 0.0580, 0.0581, 0.0581,
                      0.0581, 0.0582, 0.0582, 0.0581, 0.0583, 0.9875, 0.4938,
                      0.4933, 0.9888, 0.4943, 0.4949, 0.9886, 0.9912, 0.9869,
                      0.2477, 0.2477, 0.2475, 0.2479, 0.9895, 0.1099, 0.1098,
                      0.1097, 0.1101, 0.1098, 0.1099, 0.1099, 0.1099, 0.1100,
                      0.9878, 0.9851, 0.9876, 0.9888, 0.9883, 0.9867, 0.9879,
                      0.9895, 0.9895, 0.9903, 0.9889, 0.9898, 0.9881, 0.9872,
                      0.9896, 0.9860, 0.9875, 0.9906, 0.9895, 0.9845, 0.4947,
                      0.4949, 0.9888, 0.9897, 0.9896, 0.9902, 0.9895, 0.9902,
                      0.9877, 0.9902, 0.9883, 0.9895, 0.9893, 0.9879, 0.9894,
                      0.9879, 0.9895, 0.9881, 0.9880, 0.9892, 0.9879, 0.9897]),
       size=(8285, 753935), nnz=119, layout=torch.sparse_coo,
       grad_fn=<SparseCooTensorWithDimsAndTensorsBackward0>)
pred_loss tensor(-0., grad_fn=<MulBackward0>)
size_loss tensor(-1176.6501, grad_fn=<MulBackward0>) tensor(-2.0648e-05, grad_fn=<MulBackward0>) tensor(-5329.4863, grad_fn=<MulBackward0>)

 70%|█████████████████████████████████████████████████████████████████████████████████████████████                                        | 7/10 [02:53<01:14, 24.72s/it]
masked_hor: tensor(indices=tensor([[  5357,   5357,   5408,   5408,   5413,   5413,   5431,
                          5431,   5450,   5450,   5494,   5494,   5502,   5502,
                          5502,   5502,   5502,   5502,   5502,   5502,   5502,
                          5502,   5502,   5502,   5502,   5502,   5502,   5502,
                          5502,   5502,   5502,   5502,   5678,   5678,   5678,
                          5678,   5678,   5678,   5678,   5678,   5678,   5678,
                          5678,   5678,   5678,   5678,   5678,   5678,   5678,
                          5678,   5678,   5678,   5678,   5678,   5678,   5678,
                          5678,   5937,   5937,   5937,   5937,   5937,   5939,
                          5939,   5939,   5939,   5939,   5939,   5939,   5939,
                          5939,   5939,   5939,   5939,   5939,   5939,   5939,
                          6881,   6881,   6881,   6887,   6887,   6887,   6888,
                          6888,   6981,   6981,   6997,   6997,   6997,   7045,
                          7045,   7068,   7068,   7100,   7100,   7393,   7393,
                          7393,   7861,   7911,   7911,   7911,   7968,   8010,
                          8010,   8010,   8012,   8012,   8012,   8013,   8013,
                          8013,   8014,   8014,   8014,   8015,   8015,   8015],
                       [ 63934, 154808,  63934, 154808,  63934, 154808,  63932,
                        154808,  63934, 154808,  63932, 154808,  47362,  47364,
                        179663, 263716, 263722, 263723, 263816, 263832, 263880,
                        263903, 263935, 264228, 264696, 264746, 264803, 264845,
                        264847, 264848, 264849, 264850,  82872, 124392, 192770,
                        223730, 237515, 255431, 255437, 255438, 255531, 255547,
                        255595, 255618, 255650, 255943, 256411, 256461, 256518,
                        256560, 256562, 256563, 256564, 256565, 304199, 328345,
                        328346,  38642, 146276, 146339, 179663, 247153,  38642,
                        146202, 146253, 146258, 146295, 179663, 247146, 247152,
                        247262, 248176, 248275, 248277, 248278, 248279, 248280,
                         22248, 113644, 146202,  80243, 113644, 146295,  22248,
                        113642,  22248, 146295,  22248, 113644, 146295,  22248,
                        146295,  22248, 146295,  22248, 146295,  22248, 146202,
                        146295,  22248,  22248, 113644, 146295,  22248,  22248,
                        113644, 146295,  22248, 113644, 146295,  22248, 113644,
                        146295,  22248, 113644, 146295,  22248, 113644, 146295]]),
       values=tensor([0.9946, 0.9943, 0.9939, 0.9910, 0.9937, 0.9919, 0.9931,
                      0.9915, 0.9924, 0.9944, 0.9928, 0.9917, 0.4962, 0.4963,
                      0.9924, 0.0585, 0.0585, 0.0584, 0.0584, 0.0584, 0.0584,
                      0.0585, 0.0585, 0.0585, 0.0585, 0.0585, 0.0584, 0.0585,
                      0.0584, 0.0584, 0.0584, 0.0585, 0.9918, 0.9923, 0.9929,
                      0.9945, 0.9934, 0.0584, 0.0584, 0.0584, 0.0583, 0.0585,
                      0.0584, 0.0584, 0.0583, 0.0585, 0.0583, 0.0584, 0.0584,
                      0.0584, 0.0584, 0.0584, 0.0584, 0.0585, 0.9923, 0.4962,
                      0.4959, 0.9931, 0.4965, 0.4968, 0.9930, 0.9946, 0.9920,
                      0.2486, 0.2486, 0.2485, 0.2487, 0.9936, 0.1104, 0.1103,
                      0.1102, 0.1105, 0.1103, 0.1104, 0.1104, 0.1104, 0.1104,
                      0.9925, 0.9908, 0.9924, 0.9931, 0.9928, 0.9918, 0.9926,
                      0.9936, 0.9936, 0.9941, 0.9932, 0.9938, 0.9927, 0.9921,
                      0.9936, 0.9914, 0.9923, 0.9942, 0.9935, 0.9905, 0.4968,
                      0.4969, 0.9931, 0.9937, 0.9936, 0.9940, 0.9936, 0.9940,
                      0.9925, 0.9940, 0.9928, 0.9936, 0.9935, 0.9926, 0.9935,
                      0.9926, 0.9936, 0.9927, 0.9927, 0.9933, 0.9926, 0.9937]),
       size=(8285, 753935), nnz=119, layout=torch.sparse_coo,
       grad_fn=<SparseCooTensorWithDimsAndTensorsBackward0>)
pred_loss tensor(-0., grad_fn=<MulBackward0>)
size_loss tensor(-1181.8076, grad_fn=<MulBackward0>) tensor(-7.9039e-06, grad_fn=<MulBackward0>) tensor(-5915.9170, grad_fn=<MulBackward0>)


 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 9/10 [03:40<00:24, 24.07s/it]
epoch:  8 ; loss:  -217742.59375 ; pred:  tensor([1., 0., 0., 0.], grad_fn=<SoftmaxBackward0>)
masked_hor: tensor(indices=tensor([[  5357,   5357,   5408,   5408,   5413,   5413,   5431,
                          5431,   5450,   5450,   5494,   5494,   5502,   5502,
                          5502,   5502,   5502,   5502,   5502,   5502,   5502,
                          5502,   5502,   5502,   5502,   5502,   5502,   5502,
                          5502,   5502,   5502,   5502,   5678,   5678,   5678,
                          5678,   5678,   5678,   5678,   5678,   5678,   5678,
                          5678,   5678,   5678,   5678,   5678,   5678,   5678,
                          5678,   5678,   5678,   5678,   5678,   5678,   5678,
                          5678,   5937,   5937,   5937,   5937,   5937,   5939,
                          5939,   5939,   5939,   5939,   5939,   5939,   5939,
                          5939,   5939,   5939,   5939,   5939,   5939,   5939,
                          6881,   6881,   6881,   6887,   6887,   6887,   6888,
                          6888,   6981,   6981,   6997,   6997,   6997,   7045,
                          7045,   7068,   7068,   7100,   7100,   7393,   7393,
                          7393,   7861,   7911,   7911,   7911,   7968,   8010,
                          8010,   8010,   8012,   8012,   8012,   8013,   8013,
                          8013,   8014,   8014,   8014,   8015,   8015,   8015],
                       [ 63934, 154808,  63934, 154808,  63934, 154808,  63932,
                        154808,  63934, 154808,  63932, 154808,  47362,  47364,
                        179663, 263716, 263722, 263723, 263816, 263832, 263880,
                        263903, 263935, 264228, 264696, 264746, 264803, 264845,
                        264847, 264848, 264849, 264850,  82872, 124392, 192770,
                        223730, 237515, 255431, 255437, 255438, 255531, 255547,
                        255595, 255618, 255650, 255943, 256411, 256461, 256518,
                        256560, 256562, 256563, 256564, 256565, 304199, 328345,
                        328346,  38642, 146276, 146339, 179663, 247153,  38642,
                        146202, 146253, 146258, 146295, 179663, 247146, 247152,
                        247262, 248176, 248275, 248277, 248278, 248279, 248280,
                         22248, 113644, 146202,  80243, 113644, 146295,  22248,
                        113642,  22248, 146295,  22248, 113644, 146295,  22248,
                        146295,  22248, 146295,  22248, 146295,  22248, 146202,
                        146295,  22248,  22248, 113644, 146295,  22248,  22248,
                        113644, 146295,  22248, 113644, 146295,  22248, 113644,
                        146295,  22248, 113644, 146295,  22248, 113644, 146295]]),
       values=tensor([0.9967, 0.9965, 0.9963, 0.9944, 0.9961, 0.9950, 0.9958,
                      0.9948, 0.9953, 0.9966, 0.9956, 0.9949, 0.4977, 0.4977,
                      0.9953, 0.0586, 0.0586, 0.0586, 0.0586, 0.0586, 0.0585,
                      0.0586, 0.0586, 0.0586, 0.0586, 0.0586, 0.0586, 0.0586,
                      0.0586, 0.0586, 0.0586, 0.0586, 0.9949, 0.9953, 0.9957,
                      0.9966, 0.9960, 0.0586, 0.0586, 0.0585, 0.0585, 0.0586,
                      0.0585, 0.0586, 0.0585, 0.0586, 0.0585, 0.0586, 0.0585,
                      0.0586, 0.0586, 0.0586, 0.0586, 0.0586, 0.9953, 0.4977,
                      0.4975, 0.9958, 0.4979, 0.4981, 0.9957, 0.9967, 0.9951,
                      0.2491, 0.2491, 0.2491, 0.2492, 0.9961, 0.1107, 0.1106,
                      0.1106, 0.1107, 0.1106, 0.1107, 0.1106, 0.1107, 0.1107,
                      0.9954, 0.9944, 0.9953, 0.9958, 0.9956, 0.9950, 0.9954,
                      0.9961, 0.9961, 0.9964, 0.9958, 0.9962, 0.9955, 0.9952,
                      0.9961, 0.9947, 0.9953, 0.9965, 0.9960, 0.9941, 0.4980,
                      0.4981, 0.9958, 0.9961, 0.9961, 0.9963, 0.9961, 0.9963,
                      0.9954, 0.9963, 0.9956, 0.9961, 0.9960, 0.9954, 0.9960,
                      0.9955, 0.9961, 0.9955, 0.9955, 0.9959, 0.9955, 0.9961]),
       size=(8285, 753935), nnz=119, layout=torch.sparse_coo,
       grad_fn=<SparseCooTensorWithDimsAndTensorsBackward0>)
pred_loss tensor(-0., grad_fn=<MulBackward0>)
size_loss tensor(-1184.9774, grad_fn=<MulBackward0>) tensor(-3.0129e-06, grad_fn=<MulBackward0>) tensor(-6501.4746, grad_fn=<MulBackward0>)
size_num_loss -210644.875
sel masked ver tensor(indices=tensor([[6881, 6888, 6981, 6997, 7045, 7068, 7100, 7393, 7861,
                        7911, 7968, 8010, 8012, 8013, 8014, 8015, 5937, 5939,
                        5357, 5408, 5413, 5431, 5450, 5494, 6887, 5678, 6881,
                        6887, 6888, 6997, 7911, 8010, 8012, 8013, 8014, 8015,
                        5678, 6881, 6887, 6981, 6997, 7045, 7068, 7100, 7911,
                        8010, 8012, 8013, 8014, 8015, 5357, 5408, 5413, 5431,
                        5450, 5494, 5502, 5937, 5939, 5678, 5678, 5678, 5937,
                        5678],
                       [5678, 5678, 5678, 5678, 5678, 5678, 5678, 5678, 5678,
                        5678, 5678, 5678, 5678, 5678, 5678, 5678, 5502, 5502,
                        5939, 5939, 5939, 5937, 5939, 5937, 5678,   22, 5939,
                        5939, 5937, 5939, 5939, 5939, 5939, 5939, 5939, 5939,
                         117, 5357, 5450, 5450, 5450, 5450, 5450, 5450, 5450,
                        5450, 5450, 5450, 5450, 5450, 5678, 5678, 5678, 5678,
                        5678, 5678, 5678, 5678, 5678, 2215,   35, 5535, 6888,
                        5939]]),
       values=tensor([0.9967, 0.9965, 0.9963, 0.9944, 0.9961, 0.9950, 0.9958,
                      0.9948, 0.9953, 0.9966, 0.9956, 0.9949, 0.9954, 0.9955,
                      0.9953, 0.9962, 0.9966, 0.9957, 0.9953, 0.9963, 0.9962,
                      0.9966, 0.9964, 0.9964, 0.9961, 0.9965, 0.9957, 0.9958,
                      0.9956, 0.9962, 0.9949, 0.9953, 0.9957, 0.9966, 0.9960,
                      0.9955, 0.9959, 0.9968, 0.9950, 0.9955, 0.9952, 0.9954,
                      0.9958, 0.9961, 0.9953, 0.9954, 0.9949, 0.9958, 0.9957,
                      0.9961, 0.9957, 0.9967, 0.9951, 0.9965, 0.9965, 0.9962,
                      0.9968, 0.9961, 0.9960, 0.9957, 0.9952, 0.9964, 0.9957,
                      0.9959]),
       size=(8016, 6889), nnz=64, layout=torch.sparse_coo,

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [04:05<00:00, 24.53s/it]
Counter({'author': 16, 'isAbout': 13, 'hasProject': 10, 'isWorkedOnBy': 6, 'dealtWithIn': 6, 'member': 3, 'carriedOutBy': 2, 'fax': 1, 'phone': 1, 'homepage': 1, 'name': 1, 'photo': 1, 'worksAtProject': 1, 'projectInfo': 1, 'editor': 1})
dict index: {}
/usr/local/Caskroom/miniconda/base/lib/python3.9/site-packages/networkx/drawing/nx_pylab.py:433: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  node_collection = ax.scatter(
ypred explain tensor([1., 0., 0., 0.], grad_fn=<SoftmaxBackward0>)
ypred full tensor([1., 0., 0., 0.], grad_fn=<SoftmaxBackward0>)
original label [0]
num mislabel 1
num correct 34
